~id, ~label, name:String, location:String, role:String
"John", Employee, "John", "Dallas", "Design Engineer"
"Kevin", Employee, "Kevin", "Austin", "Manufacturing Engineer"
"Krish", Employee, "Krish", "Austin", "Quality Engineer"
"James", Employee, "James", "Dallas", "Change control analyst"
"Olivia", Employee, "Olivia", "Dallas", "Document control Specialist"
"Ajith", Employee, "Ajith", "Dallas", "CAE Simulation Engineer"
"Sophia", Employee, "Sophia", "Dallas", "Supply Chain Manager"
"Charlotte", Employee, "Charlotte", "Austin", "Financial Analyst"
"Benjamin", Employee, "Benjamin", "Austin", "Production Planner"
"Lee", Employee, "Lee", "Dallas", "Procurement Manager"
"Samuel", Employee, "Samuel", "Dallas", "MRP Controller"
"Alex", Employee, "Alex", "Dallas", "Shop Floor Supervisor"
"Emily", Employee, "Emily", "Austin", "Quality Control Inspector"
"Rajesh", Employee, "Rajesh", "Austin", "Production Scheduler"
"Bill", Employee, "Bill", "Dallas", "Process Engineer"
"Thomas", Employee, "Thomas", "Dallas", "Maintenance Technician"